"관측소","관측일시","표층수온(℃)","표층 염분(psu)","표층 DO(mg/L)","표층수심(m)","중충수온(℃)","중충염분(psu)","중충DO(mg/L)","중층수심(m)","저층수온(℃)","저층 염분(psu)","저층 DO(mg/L)","저층수심(m)"
태안 파도리(ftpk5),"2020-10-01 23:30",21.5,,,1.5,21.4,,"7.9",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 00:00",21.4,,,1.5,21.3,,"8",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 00:30",21.3,,,1.5,21.1,,"7.9",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 01:00",21,,,1.5,20.8,,"7.9",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 01:30",19.8,,,1.5,19.6,,"7.7",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 02:00",19.5,,,1.5,19.4,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 02:30",19.4,,,1.5,19.3,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 03:00",19.6,,,1.5,19.5,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 03:30",19.6,,,1.5,19.5,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 04:00",19.6,,,1.5,19.5,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 04:30",19.6,,,1.5,19.5,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 05:00",19.6,,,1.5,19.5,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 05:30",19.6,,,1.5,19.4,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 06:00",19.5,,,1.5,19.4,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 06:30",19.4,,,1.5,19.3,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 07:00",19.5,,,1.5,19.3,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 07:30",19.5,,,1.5,19.3,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 08:00",20.1,,,1.5,20,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 08:30",20.6,,,1.5,20.5,,"7.7",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 09:00",20.8,,,1.5,20.7,,"7.7",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 09:30",20.8,,,1.5,20.7,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 10:00",20.8,,,1.5,20.7,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 10:30",21,,,1.5,20.8,,"7.7",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 11:00",21,,,1.5,20.8,,"7.9",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 11:30",21,,,1.5,20.9,,"7.9",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 12:00",21,,,1.5,20.8,,"7.9",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 12:30",20.9,,,1.5,20.7,,"8",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 13:00",20.9,,,1.5,20.8,,"7.9",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 13:30",20.6,,,1.5,20.4,,"7.9",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 14:00",19.6,,,1.5,19.5,,"7.7",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 14:30",19.3,,,1.5,19.2,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 15:00",19.3,,,1.5,19.2,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 15:30",19.4,,,1.5,19.3,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 16:00",19.6,,,1.5,19.4,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 16:30",19.6,,,1.5,19.5,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 17:00",19.6,,,1.5,19.4,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 17:30",19.5,,,1.5,19.3,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 18:00",19.4,,,1.5,19.2,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 18:30",19.6,,,1.5,19.4,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 19:00",19.5,,,1.5,19.3,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 19:30",19.7,,,1.5,19.5,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 20:00",20,,,1.5,19.9,,"7.7",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 20:30",20.7,,,1.5,20.6,,"7.7",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 21:00",20.9,,,1.5,20.8,,"7.7",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 21:30",21,,,1.5,20.8,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 22:00",21,,,1.5,20.9,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 22:30",21.1,,,1.5,20.9,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 23:00",21.1,,,1.5,20.9,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-02 23:30",21,,,1.5,20.9,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 00:00",21,,,1.5,20.9,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 00:30",20.9,,,1.5,20.8,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 01:00",20.9,,,1.5,20.7,,"7.7",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 01:30",20.7,,,1.5,20.6,,"7.7",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 02:00",19.8,,,1.5,19.6,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 02:30",19.5,,,1.5,19.3,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 03:00",19.4,,,1.5,19.2,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 03:30",19.5,,,1.5,19.4,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 04:00",19.6,,,1.5,19.5,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 04:30",19.7,,,1.5,19.5,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 05:00",19.7,,,1.5,19.6,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 05:30",19.7,,,1.5,19.5,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 06:00",19.6,,,1.5,19.4,,"7.3",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 06:30",19.5,,,1.5,19.3,,"7.3",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 07:00",19.4,,,1.5,19.3,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 07:30",19.5,,,1.5,19.3,,"7.3",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 08:00",19.7,,,1.5,19.6,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 08:30",20.4,,,1.5,20.3,,"7.3",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 09:00",20.7,,,1.5,20.6,,"7.3",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 09:30",20.8,,,1.5,20.6,,"7.3",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 10:00",20.8,,,1.5,20.6,,"7.2",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 10:30",20.8,,,1.5,20.7,,"7.1",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 11:00",20.8,,,1.5,20.6,,"7.1",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 11:30",20.8,,,1.5,20.7,,"7.1",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 12:00",20.8,,,1.5,20.7,,"7.2",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 12:30",20.8,,,1.5,20.7,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 13:00",20.8,,,1.5,20.6,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 13:30",20.6,,,1.5,20.5,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 14:00",20.1,,,1.5,20,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 14:30",19.6,,,1.5,19.5,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 15:00",19.4,,,1.5,19.3,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 15:30",19.5,,,1.5,19.3,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 16:00",19.4,,,1.5,19.3,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 16:30",19.7,,,1.5,19.5,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 17:00",19.7,,,1.5,19.6,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 17:30",19.7,,,1.5,19.6,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 18:00",19.7,,,1.5,19.5,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 18:30",19.5,,,1.5,19.3,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 19:00",19.4,,,1.5,19.3,,"7.3",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 19:30",19.5,,,1.5,19.3,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 20:00",19.5,,,1.5,19.4,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 20:30",19.9,,,1.5,19.8,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 21:00",20.4,,,1.5,20.3,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 21:30",20.8,,,1.5,20.7,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 22:00",20.9,,,1.5,20.8,,"7.3",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 22:30",21,,,1.5,20.9,,"7.2",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 23:00",21.2,,,1.5,21.1,,"7.2",2.5,,,,
태안 파도리(ftpk5),"2020-10-03 23:30",21.3,,,1.5,21.1,,"7.2",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 00:00",21.2,,,1.5,21,,"7.2",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 00:30",21.1,,,1.5,21,,"7.3",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 01:00",21,,,1.5,20.8,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 01:30",20.9,,,1.5,20.7,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 02:00",20.4,,,1.5,20.2,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 02:30",19.7,,,1.5,19.6,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 03:00",19.5,,,1.5,19.4,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 03:30",19.4,,,1.5,19.3,,"7.3",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 04:00",19.4,,,1.5,19.3,,"7.3",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 04:30",19.4,,,1.5,19.3,,"7.2",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 05:00",19.5,,,1.5,19.3,,"7.2",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 05:30",19.6,,,1.5,19.4,,"7.3",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 06:00",19.5,,,1.5,19.3,,"7.2",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 06:30",19.4,,,1.5,19.3,,"7.2",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 07:00",19.4,,,1.5,19.3,,"7.2",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 07:30",19.5,,,1.5,19.3,,"7.3",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 08:00",19.5,,,1.5,19.4,,"7.3",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 08:30",19.7,,,1.5,19.5,,"7.3",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 09:00",20.1,,,1.5,20,,"7.2",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 09:30",20.4,,,1.5,20.2,,"7.2",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 10:00",20.5,,,1.5,20.3,,"7.2",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 10:30",20.5,,,1.5,20.4,,"7.1",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 11:00",20.7,,,1.5,20.5,,"7.1",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 11:30",20.8,,,1.5,20.6,,"7",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 12:00",21,,,1.5,20.8,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 12:30",20.9,,,1.5,20.6,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 13:00",20.9,,,1.5,20.7,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 13:30",20.7,,,1.5,20.6,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 14:00",20.6,,,1.5,20.5,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 14:30",20,,,1.5,19.8,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 15:00",19.6,,,1.5,19.5,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 15:30",19.6,,,1.5,19.4,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 16:00",19.6,,,1.5,19.5,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 16:30",19.7,,,1.5,19.6,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 17:00",19.7,,,1.5,19.6,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 17:30",19.7,,,1.5,19.6,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 18:00",19.7,,,1.5,19.6,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 18:30",19.6,,,1.5,19.5,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 19:00",19.5,,,1.5,19.4,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 19:30",19.5,,,1.5,19.3,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 20:00",19.4,,,1.5,19.2,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 20:30",19.6,,,1.5,19.5,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 21:00",20,,,1.5,19.8,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 21:30",19.9,,,1.5,19.8,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 22:00",20,,,1.5,19.8,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 22:30",20.1,,,1.5,19.9,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 23:00",20,,,1.5,19.9,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-04 23:30",20,,,1.5,19.9,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 00:00",19.9,,,1.5,19.7,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 00:30",19.8,,,1.5,19.7,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 01:00",19.9,,,1.5,19.7,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 01:30",19.9,,,1.5,19.7,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 02:00",19.8,,,1.5,19.7,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 02:30",19.7,,,1.5,19.5,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 03:00",19.5,,,1.5,19.3,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 03:30",19.4,,,1.5,19.2,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 04:00",19.4,,,1.5,19.2,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 04:30",19.3,,,1.5,19.2,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 05:00",19.3,,,1.5,19.2,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 05:30",19.3,,,1.5,19.1,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 06:00",19.2,,,1.5,19.1,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 06:30",19.2,,,1.5,19.1,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 07:00",19.3,,,1.5,19.1,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 07:30",19.3,,,1.5,19.1,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 08:00",19.2,,,1.5,19.1,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 08:30",19.1,,,1.5,19,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 09:00",19.1,,,1.5,18.9,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 09:30",19.1,,,1.5,19,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 10:00",19.2,,,1.5,19,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 10:30",19,,,1.5,18.8,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 11:00",19,,,1.5,18.8,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 11:30",19,,,1.5,18.8,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 12:00",18.9,,,1.5,18.7,,"7.7",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 12:30",18.9,,,1.5,18.8,,"7.8",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 13:00",18.9,,,1.5,18.8,,"7.8",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 13:30",19,,,1.5,18.8,,"7.8",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 14:00",19.1,,,1.5,18.9,,"7.8",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 14:30",19.2,,,1.5,19.1,,"7.8",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 15:00",19.2,,,1.5,19,,"7.8",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 15:30",19.2,,,1.5,19,,"7.7",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 16:00",19.3,,,1.5,19.2,,"7.7",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 16:30",19.3,,,1.5,19.2,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 17:00",19.3,,,1.5,19.2,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 17:30",19.3,,,1.5,19.1,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 18:00",19.3,,,1.5,19.1,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 18:30",19.3,,,1.5,19.1,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 19:00",19.3,,,1.5,19.1,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 19:30",19.2,,,1.5,19.1,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 20:00",19.2,,,1.5,19.1,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 20:30",19.1,,,1.5,19,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 21:00",18.9,,,1.5,18.7,,"7.7",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 21:30",18.8,,,1.5,18.7,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 22:00",18.6,,,1.5,18.5,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 22:30",18.5,,,1.5,18.3,,"7.7",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 23:00",18.3,,,1.5,18.1,,"7.7",2.5,,,,
태안 파도리(ftpk5),"2020-10-05 23:30",18.3,,,1.5,18.2,,"7.9",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 00:00",18.2,,,1.5,18.1,,"7.8",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 00:30",18.2,,,1.5,18,,"7.8",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 01:00",18.3,,,1.5,18.1,,"7.9",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 01:30",18.3,,,1.5,18.2,,"7.8",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 02:00",18.4,,,1.5,18.3,,"7.7",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 02:30",18.3,,,1.5,18.2,,"7.7",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 03:00",18.5,,,1.5,18.4,,"7.7",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 03:30",18.8,,,1.5,18.6,,"7.7",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 04:00",19.1,,,1.5,18.9,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 04:30",19.2,,,1.5,19.1,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 05:00",19.2,,,1.5,19.1,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 05:30",19.2,,,1.5,19.1,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 06:00",19.2,,,1.5,19,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 06:30",19.2,,,1.5,19,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 07:00",19.2,,,1.5,19,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 07:30",19.2,,,1.5,19,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 08:00",19.1,,,1.5,18.9,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 08:30",18.9,,,1.5,18.8,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 09:00",18.7,,,1.5,18.5,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 09:30",18.5,,,1.5,18.3,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 10:00",18.2,,,1.5,18,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 10:30",18,,,1.5,17.9,,"7.7",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 11:00",17.9,,,1.5,17.7,,"7.8",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 11:30",17.9,,,1.5,17.7,,"7.8",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 12:00",18,,,1.5,17.8,,"7.9",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 12:30",17.9,,,1.5,17.8,,"8",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 13:00",18.1,,,1.5,18,,"8.2",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 13:30",18.2,,,1.5,18,,"8",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 14:00",18.2,,,1.5,18,,"8",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 14:30",18.2,,,1.5,18.1,,"8.1",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 15:00",18.5,,,1.5,18.3,,"8.2",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 15:30",18.9,,,1.5,18.7,,"8",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 16:00",19.2,,,1.5,19,,"7.8",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 16:30",19.2,,,1.5,19.1,,"7.7",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 17:00",19.2,,,1.5,19.1,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 17:30",19.2,,,1.5,19.1,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 18:00",19.2,,,1.5,19.1,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 18:30",19.2,,,1.5,19.1,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 19:00",19.2,,,1.5,19,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 19:30",19.2,,,1.5,19,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 20:00",19.2,,,1.5,19,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 20:30",19.1,,,1.5,19,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 21:00",19.1,,,1.5,18.9,,"7.7",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 21:30",19,,,1.5,18.8,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 22:00",18.7,,,1.5,18.5,,"7.7",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 22:30",18.3,,,1.5,18.1,,"7.9",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 23:00",18,,,1.5,17.9,,"7.9",2.5,,,,
태안 파도리(ftpk5),"2020-10-06 23:30",17.8,,,1.5,17.7,,"7.8",2.5,,,,
태안 파도리(ftpk5),"2020-10-07 00:00",17.7,,,1.5,17.6,,"7.9",2.5,,,,
태안 파도리(ftpk5),"2020-10-07 00:30",17.7,,,1.5,17.5,,"7.9",2.5,,,,
태안 파도리(ftpk5),"2020-10-07 01:00",17.7,,,1.5,17.5,,"7.9",2.5,,,,
태안 파도리(ftpk5),"2020-10-07 01:30",17.8,,,1.5,17.6,,"7.7",2.5,,,,
태안 파도리(ftpk5),"2020-10-07 02:00",17.9,,,1.5,17.7,,"7.8",2.5,,,,
태안 파도리(ftpk5),"2020-10-07 02:30",18.2,,,1.5,18,,"7.8",2.5,,,,
태안 파도리(ftpk5),"2020-10-07 03:00",18.2,,,1.5,18,,"7.9",2.5,,,,
태안 파도리(ftpk5),"2020-10-07 03:30",18.3,,,1.5,18.1,,"7.9",2.5,,,,
태안 파도리(ftpk5),"2020-10-07 04:00",18.8,,,1.5,18.6,,"7.7",2.5,,,,
태안 파도리(ftpk5),"2020-10-07 04:30",19,,,1.5,18.8,,"7.7",2.5,,,,
태안 파도리(ftpk5),"2020-10-07 05:00",19,,,1.5,18.9,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-07 05:30",19.1,,,1.5,18.9,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-07 06:00",19.1,,,1.5,19,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-07 06:30",19.1,,,1.5,19,,"7.3",2.5,,,,
태안 파도리(ftpk5),"2020-10-07 07:00",19.1,,,1.5,18.9,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-07 07:30",19,,,1.5,18.9,,"7.4",2.5,,,,
태안 파도리(ftpk5),"2020-10-07 08:00",19,,,1.5,18.9,,"7.5",2.5,,,,
태안 파도리(ftpk5),"2020-10-07 08:30",19,,,1.5,18.8,,"7.6",2.5,,,,
태안 파도리(ftpk5),"2020-10-07 09:00",18.8,,,1.5,18.6,,"7.7",2.5,,,,
태안 파도리(ftpk5),"2020-10-07 09:30",18.5,,,1.5,18.3,,"7.7",2.5,,,,
태안 파도리(ftpk5),"2020-10-07 10:00",18.2,,,1.5,18,,"7.8",2.5,,,,
태안 파도리(ftpk5),"2020-10-07 10:30",18,,,1.5,17.8,,"7.8",2.5,,,,
태안 파도리(ftpk5),"2020-10-07 11:00",17.9,,,1.5,17.8,,"7.9",2.5,,,,
